Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 sslproto.py:405(SSLProtocol)
        1    0.000    0.000    0.000    0.000 capture.py:62(CapturedIO)
        1    0.000    0.000    0.000    0.000 formatters.py:755(PNGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:808(JSONFormatter)
        1    0.000    0.000    0.000    0.000 display.py:1308(Video)
        2    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1782(class_init)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 rnn.py:23(PackedSequence)
        1    0.000    0.000    0.000    0.000 profiler.py:8(EventList)
        1    0.000    0.000    0.000    0.000 streams.py:5(Stream)
        2    0.000    0.000    0.000    0.000 serialization.py:84(register_package)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        2    0.000    0.000    0.000    0.000 six.py:858(__prepare__)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       33    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_tree_views.FalseLiteral}
        2    0.000    0.000    0.000    0.000 interface.py:51(encode_str)
        1    0.000    0.000    0.000    0.000 helper.py:1153(NumpyError)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 _errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cuda_IndRNN_onlyrecurrent.py:217(IndRNN_onlyrecurrent)
        1    0.000    0.000    0.000    0.000 mnist_byte.py:14(MNIST_byte)
        1    0.000    0.000    0.000    0.000 setting.py:10(Setting)
        1    0.000    0.000    0.000    0.000 phototour.py:11(PhotoTour)
        1    0.000    0.000    0.000    0.000 Image.py:3180(Exif)
        2    0.000    0.000    0.000    0.000 vision.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:231(Matcher)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:53(_interpolate)
        1    0.000    0.000    0.000    0.000 sampler.py:109(__len__)
        1    0.000    0.000    0.000    0.000 conv_relu.py:11(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:93(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 gumbel.py:13(Gumbel)
        1    0.000    0.000    0.000    0.000 transforms.py:29(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:221(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:393(AffineTransform)
        1    0.000    0.000    0.000    0.000 timing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:66(TimeitResult)
       18    0.000    0.000    0.000    0.000 stdlib.py:148(argument_clinic)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 instance.py:39(AnonymousMethodExecutionFilter)
        1    0.000    0.000    0.000    0.000 instance.py:90(AbstractInstanceValue)
        1    0.000    0.000    0.000    0.000 instance.py:501(SelfName)
        1    0.000    0.000    0.000    0.000 base.py:243(_PseudoTreeNameClass)
        1    0.000    0.000    0.000    0.000 iterable.py:315(SequenceLiteralValue)
        1    0.000    0.000    0.000    0.000 context.py:159(ValueContext)
        1    0.000    0.000    0.000    0.000 value.py:14(BaseValueSet)
        1    0.000    0.000    0.000    0.000 value.py:289(CompiledModule)
        6    0.000    0.000    0.000    0.000 cache.py:51(inference_state_function_cache)
        1    0.000    0.000    0.000    0.000 cache.py:72(CachedMetaClass)
        3    0.000    0.000    0.000    0.000 _compatibility.py:341(cast_path)
        1    0.000    0.000    0.000    0.000 tree.py:174(EndMarker)
        1    0.000    0.000    0.000    0.000 parser.py:99(BaseParser)
        1    0.000    0.000    0.000    0.000 generator.py:63(DFAState)
        1    0.000    0.000    0.000    0.000 validation.py:103(_ValidatorFromCallable)
        1    0.000    0.000    0.000    0.000 history.py:187(FileHistory)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        1    0.000    0.000    0.000    0.000 vt100.py:193(_256ColorCache)
        1    0.000    0.000    0.000    0.000 ansi.py:233(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cache.py:84(__init__)
        1    0.000    0.000    0.000    0.000 base.py:7(Filter)
        1    0.000    0.000    0.000    0.000 base.py:55(_AndCache)
        1    0.000    0.000    0.000    0.000 unix_events.py:559(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 tasks.py:81(Task)
        1    0.000    0.000    0.000    0.000 formatters.py:724(MarkdownFormatter)
        1    0.000    0.000    0.000    0.000 prefilter.py:573(MacroHandler)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:209(MagicAssign)
        4    0.000    0.000    0.000    0.000 magic.py:271(no_var_expand)
        1    0.000    0.000    0.000    0.000 display.py:738(SVG)
        1    0.000    0.000    0.000    0.000 text.py:26(LSString)
        1    0.000    0.000    0.000    0.000 ultratb.py:849(VerboseTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1429(SyntaxTB)
        1    0.000    0.000    0.000    0.000 traitlets.py:2270(List)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 request.py:1050(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 optimizer.py:17(Optimizer)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 __init__.py:2000(_register_builtin)
        1    0.000    0.000    0.000    0.000 _VF.py:7(__init__)
       15    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
        2    0.000    0.000    0.000    0.000 tarfile.py:2353(_check)
        2    0.000    0.000    0.000    0.000 serialization.py:277(_check_seekable)
        1    0.000    0.000    0.000    0.000 extras.py:1522(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 _process_posix.py:42(ProcessHandler)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        4    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        4    0.000    0.000    0.000    0.000 interface.py:181(_throw_on_error)
        1    0.000    0.000    0.000    0.000 indrnn_utils.py:112(Dropout_overtime)
        1    0.000    0.000    0.000    0.000 case.py:1368(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _environment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_model.py:11(BaseModel)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.000    0.000 transforms.py:107(ToPILImage)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:52(_interpolate)
        3    0.000    0.000    0.000    0.000 dataloader.py:285(_index_sampler)
        9    0.000    0.000    0.000    0.000 observer.py:28(__init__)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:11(HalfCauchy)
        1    0.000    0.000    0.000    0.000 module_paths.py:7(<module>)
        1    0.000    0.000    0.000    0.000 completion_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instance.py:307(TreeInstance)
        1    0.000    0.000    0.000    0.000 typing.py:190(TypeAlias)
        1    0.000    0.000    0.000    0.000 filters.py:22(AbstractFilter)
        1    0.000    0.000    0.000    0.000 filters.py:39(FilterWrapper)
        1    0.000    0.000    0.000    0.000 filters.py:146(_FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:206(DictFilter)
        1    0.000    0.000    0.000    0.000 names.py:107(AbstractTreeName)
        1    0.000    0.000    0.000    0.000 names.py:226(ValueNameMixin)
        1    0.000    0.000    0.000    0.000 base_value.py:373(ValueSet)
        1    0.000    0.000    0.000    0.000 value.py:15(__init__)
        1    0.000    0.000    0.000    0.000 tree.py:334(Scope)
        1    0.000    0.000    0.000    0.000 tree.py:851(ImportFrom)
        1    0.000    0.000    0.000    0.000 formatters.py:40(Formatter)
        1    0.000    0.000    0.000    0.000 emacs_state.py:10(EmacsState)
        1    0.000    0.000    0.000    0.000 pygments.py:61(SyncFromStart)
        1    0.000    0.000    0.000    0.000 search.py:31(SearchState)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 minidom.py:1341(Entity)
        1    0.000    0.000    0.000    0.000 style_transformation.py:36(StyleTransformation)
        1    0.000    0.000    0.000    0.000 base.py:80(_OrCache)
        1    0.000    0.000    0.000    0.000 unix_events.py:917(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 locks.py:234(Event)
        1    0.000    0.000    0.000    0.000 streams.py:351(StreamReader)
        1    0.000    0.000    0.000    0.000 base_events.py:178(_SendfileFallbackProtocol)
        3    0.000    0.000    0.000    0.000 io.py:79(closed)
        1    0.000    0.000    0.000    0.000 formatters.py:864(PDFFormatter)
        3    0.000    0.000    0.000    0.000 sentinel.py:8(__init__)
        1    0.000    0.000    0.000    0.000 alias.py:40(default_aliases)
        1    0.000    0.000    0.000    0.000 formatters.py:239(FormatterABC)
        1    0.000    0.000    0.000    0.000 formatters.py:738(SVGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:773(JPEGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:848(JavascriptFormatter)
        1    0.000    0.000    0.000    0.000 pickleshare.py:69(PickleShareDB)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:308(ExecutionResult)
        1    0.000    0.000    0.000    0.000 lexer.py:49(Lexer)
        1    0.000    0.000    0.000    0.000 lexer.py:583(RegexLexer)
        1    0.000    0.000    0.000    0.000 dir2.py:3(<module>)
        1    0.000    0.000    0.000    0.000 display.py:577(DisplayObject)
       24    0.000    0.000    0.000    0.000 decorators.py:51(undoc)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:213(ArgMethodWrapper)
        1    0.000    0.000    0.000    0.000 loader.py:158(Config)
       11    0.000    0.000    0.000    0.000 argparse.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1747(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:339(get_lr)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1345(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 _ops.py:73(__init__)
        1    0.000    0.000    0.000    0.000 batchnorm.py:11(_NormBase)
        1    0.000    0.000    0.000    0.000 __init__.py:251(__enter__)
        2    0.000    0.000    0.000    0.000 serialization.py:728(_get_restore_location)
        1    0.000    0.000    0.000    0.000 core.py:6152(mvoid)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 bdb.py:647(Breakpoint)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
       39    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
